date,desk,book,portfolio,product,risk_factor,sensitivity_type,sensitivity_value
2026-06-15,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 2Y,DV01,9850.0
2026-06-15,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 5Y,DV01,10500.0
2026-06-15,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 10Y,DV01,11150.0
2026-06-15,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP Swaption Vol,Vega,7670.0
2026-06-15,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 2Y,DV01,11050.0
2026-06-15,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 5Y,DV01,11700.0
2026-06-15,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 10Y,DV01,12350.0
2026-06-15,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR Swaption Vol,Vega,8450.0
2026-06-15,London Rates,Rates Options,GBP Vol,Swaption,GBP 5Y,DV01,12250.0
2026-06-15,London Rates,Rates Options,GBP Vol,Swaption,GBP 10Y,DV01,12900.0
2026-06-15,London Rates,Rates Options,GBP Vol,Swaption,GBP Swaption Vol,Vega,8807.5
2026-06-15,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD,Delta,12105.0
2026-06-15,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD Vol,Vega,9165.0
2026-06-15,FX Options,G10 FX Options,EURUSD Options,FX Option,USD 10Y,DV01,14750.0
2026-06-15,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD,Delta,13185.0
2026-06-15,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD Vol,Vega,9945.0
2026-06-15,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBP 10Y,DV01,15950.0
2026-06-15,FX Options,EM FX Options,EM Asia Options,FX Option,USDJPY,Delta,14265.0
2026-06-15,FX Options,EM FX Options,EM Asia Options,FX Option,USDCNH,Delta,14850.0
2026-06-15,FX Options,EM FX Options,EM Asia Options,FX Option,USDINR,Delta,15435.0
2026-06-15,Credit Trading,IG Credit,IG Index,Credit Index Swap,EUR Credit Spread,CS01,17050.0
