date,risk_factor,market_level,market_move,move_unit
2026-06-15,AAPL,106.0,1.05,pct
2026-06-15,Credit Index Vol,136.0,-1.8,vol_pt
2026-06-15,EUR 10Y,114.0,0.0,bp
2026-06-15,EUR 2Y,107.0,-2.0,bp
2026-06-15,EUR 5Y,110.0,1.0,bp
2026-06-15,EUR Credit Spread,130.0,6.0,bp
2026-06-15,EUR Swaption Vol,118.0,-1.8,vol_pt
2026-06-15,EURUSD,132.0,0.0,pct
2026-06-15,EURUSD Vol,109.0,1.8,vol_pt
2026-06-15,Energy Credit Spread,112.0,-4.0,bp
2026-06-15,FTSE,126.0,-1.4,pct
2026-06-15,FTSE Vol,103.0,0.0,vol_pt
2026-06-15,Funding Spread,134.0,0.0,bp
2026-06-15,GBP 10Y,135.0,-1.0,bp
2026-06-15,GBP 2Y,128.0,-3.0,bp
2026-06-15,GBP 5Y,131.0,0.0,bp
2026-06-15,GBP Swaption Vol,139.0,1.8,vol_pt
2026-06-15,GBPUSD,113.0,-0.35,pct
2026-06-15,GBPUSD Vol,130.0,1.35,vol_pt
2026-06-15,HY Credit Spread,135.0,0.0,bp
2026-06-15,MSFT,134.0,1.4,pct
2026-06-15,SPX,111.0,1.4,pct
2026-06-15,SPX Vol,128.0,-0.45,vol_pt
2026-06-15,Single Name Vol,104.0,0.45,vol_pt
2026-06-15,USD 10Y,114.0,0.0,bp
2026-06-15,USD 2Y,107.0,-2.0,bp
2026-06-15,USD 5Y,110.0,1.0,bp
2026-06-15,USD Credit Spread,130.0,6.0,bp
2026-06-15,USDCNH,113.0,-0.35,pct
2026-06-15,USDINR,129.0,-1.05,pct
2026-06-15,USDJPY,139.0,-0.7,pct
2026-06-16,AAPL,106.17,-1.05,pct
2026-06-16,Credit Index Vol,136.17,-0.45,vol_pt
2026-06-16,EUR 10Y,114.23,3.0,bp
2026-06-16,EUR 2Y,107.19,1.0,bp
2026-06-16,EUR 5Y,110.15,4.0,bp
2026-06-16,EUR Credit Spread,130.15,-6.0,bp
2026-06-16,EUR Swaption Vol,118.21,-0.45,vol_pt
2026-06-16,EURUSD,132.19,1.05,pct
2026-06-16,EURUSD Vol,109.23,-0.9,vol_pt
2026-06-16,Energy Credit Spread,112.19,2.0,bp
2026-06-16,FTSE,126.17,-0.35,pct
2026-06-16,FTSE Vol,103.21,1.35,vol_pt
2026-06-16,Funding Spread,134.23,6.0,bp
2026-06-16,GBP 10Y,135.15,2.0,bp
2026-06-16,GBP 2Y,128.21,0.0,bp
2026-06-16,GBP 5Y,131.17,3.0,bp
2026-06-16,GBP Swaption Vol,139.23,-0.9,vol_pt
2026-06-16,GBPUSD,113.21,0.7,pct
2026-06-16,GBPUSD Vol,130.15,-1.35,vol_pt
2026-06-16,HY Credit Spread,135.15,6.0,bp
2026-06-16,MSFT,134.23,-0.7,pct
2026-06-16,SPX,111.17,-0.7,pct
2026-06-16,SPX Vol,128.21,0.9,vol_pt
2026-06-16,Single Name Vol,104.23,1.8,vol_pt
2026-06-16,USD 10Y,114.23,3.0,bp
2026-06-16,USD 2Y,107.19,1.0,bp
2026-06-16,USD 5Y,110.15,4.0,bp
2026-06-16,USD Credit Spread,130.15,-6.0,bp
2026-06-16,USDCNH,113.21,0.7,pct
2026-06-16,USDINR,129.23,0.0,pct
2026-06-16,USDJPY,139.23,0.35,pct
2026-06-17,AAPL,106.34,0.0,pct
2026-06-17,Credit Index Vol,136.34,0.9,vol_pt
2026-06-17,EUR 10Y,114.46,-3.0,bp
2026-06-17,EUR 2Y,107.38,4.0,bp
