trade_id,desk,product,historical_date,scenario_name,pnl
T1,D1,IR Swap,2025-07-01,Historical 2025-07-01,-2874.9
T1,D1,IR Swap,2025-07-02,Historical 2025-07-02,3461.76
T1,D1,IR Swap,2025-07-03,Historical 2025-07-03,1333.78
T1,D1,IR Swap,2025-07-04,Historical 2025-07-04,313.0
T1,D1,IR Swap,2025-07-05,Historical 2025-07-05,-749.7
T1,D1,IR Swap,2025-07-06,Historical 2025-07-06,-2540.72
T1,D1,IR Swap,2025-07-07,Historical 2025-07-07,3705.95
T1,D1,IR Swap,2025-07-08,Historical 2025-07-08,1606.32
T1,D1,IR Swap,2025-07-09,Historical 2025-07-09,601.92
T1,D1,IR Swap,2025-07-10,Historical 2025-07-10,-457.6
T1,D1,IR Swap,2025-07-11,Historical 2025-07-11,-2040.6
T1,D1,IR Swap,2025-07-12,Historical 2025-07-12,-3100.12
T1,D1,IR Swap,2025-07-13,Historical 2025-07-13,1931.49
T1,D1,IR Swap,2025-07-14,Historical 2025-07-14,912.03
T1,D1,IR Swap,2025-07-15,Historical 2025-07-15,-149.35
T1,D1,IR Swap,2025-07-16,Historical 2025-07-16,-1945.65
T1,D1,IR Swap,2025-07-17,Historical 2025-07-17,-2784.96
T1,D1,IR Swap,2025-07-18,Historical 2025-07-18,2201.08
T1,D1,IR Swap,2025-07-19,Historical 2025-07-19,1198.0
T1,D1,IR Swap,2025-07-20,Historical 2025-07-20,157.5
T1,D1,IR Swap,2025-07-21,Historical 2025-07-21,-1495.68
T1,D1,IR Swap,2025-07-22,Historical 2025-07-22,-2553.88
T1,D1,IR Swap,2025-07-23,Historical 2025-07-23,3738.0
T1,D1,IR Swap,2025-07-24,Historical 2025-07-24,1522.86
T1,D1,IR Swap,2025-07-25,Historical 2025-07-25,462.8
T1,D1,IR Swap,2025-07-26,Historical 2025-07-26,-1199.85
T1,D1,IR Swap,2025-07-27,Historical 2025-07-27,-2241.67
T1,D1,IR Swap,2025-07-28,Historical 2025-07-28,3992.67
T1,D1,IR Swap,2025-07-29,Historical 2025-07-29,1805.88
T1,D1,IR Swap,2025-07-30,Historical 2025-07-30,703.0
T1,D1,IR Swap,2025-07-31,Historical 2025-07-31,-938.96
T1,D1,IR Swap,2025-08-01,Historical 2025-08-01,-2096.64
T1,D1,IR Swap,2025-08-02,Historical 2025-08-02,-2910.8
T1,D1,IR Swap,2025-08-03,Historical 2025-08-03,2020.51
T1,D1,IR Swap,2025-08-04,Historical 2025-08-04,1024.65
T1,D1,IR Swap,2025-08-05,Historical 2025-08-05,-679.73
T1,D1,IR Swap,2025-08-06,Historical 2025-08-06,-1772.63
T1,D1,IR Swap,2025-08-07,Historical 2025-08-07,-2907.45
T1,D1,IR Swap,2025-08-08,Historical 2025-08-08,2282.88
T1,D1,IR Swap,2025-08-09,Historical 2025-08-09,1303.4
T1,D1,IR Swap,2025-08-10,Historical 2025-08-10,-389.34
T1,D1,IR Swap,2025-08-11,Historical 2025-08-11,-1497.3
T1,D1,IR Swap,2025-08-12,Historical 2025-08-12,-2375.04
T1,D1,IR Swap,2025-08-13,Historical 2025-08-13,3792.6
T1,D1,IR Swap,2025-08-14,Historical 2025-08-14,1625.0
T1,D1,IR Swap,2025-08-15,Historical 2025-08-15,-84.66
T1,D1,IR Swap,2025-08-16,Historical 2025-08-16,-1176.24
T1,D1,IR Swap,2025-08-17,Historical 2025-08-17,-2070.05
T1,D1,IR Swap,2025-08-18,Historical 2025-08-18,4040.05
T1,D1,IR Swap,2025-08-19,Historical 2025-08-19,1900.8
T2,D1,IR Swap,2025-07-01,Historical 2025-07-01,-6614.4
T2,D1,IR Swap,2025-07-02,Historical 2025-07-02,3369.24
T2,D1,IR Swap,2025-07-03,Historical 2025-07-03,2237.0
T2,D1,IR Swap,2025-07-04,Historical 2025-07-04,-207.06
T2,D1,IR Swap,2025-07-05,Historical 2025-07-05,-2748.72
T2,D1,IR Swap,2025-07-06,Historical 2025-07-06,-5911.85
T2,D1,IR Swap,2025-07-07,Historical 2025-07-07,3981.85
T2,D1,IR Swap,2025-07-08,Historical 2025-07-08,2874.96
T2,D1,IR Swap,2025-07-09,Historical 2025-07-09,468.64
T2,D1,IR Swap,2025-07-10,Historical 2025-07-10,-1877.2
T2,D1,IR Swap,2025-07-11,Historical 2025-07-11,-5389.32
T2,D1,IR Swap,2025-07-12,Historical 2025-07-12,4724.28
T2,D1,IR Swap,2025-07-13,Historical 2025-07-13,3606.71
T2,D1,IR Swap,2025-07-14,Historical 2025-07-14,1164.93
T2,D1,IR Swap,2025-07-15,Historical 2025-07-15,-1374.45
T2,D1,IR Swap,2025-07-16,Historical 2025-07-16,-4693.44
T2,D1,IR Swap,2025-07-17,Historical 2025-07-17,5330.22
T2,D1,IR Swap,2025-07-18,Historical 2025-07-18,4238.0
T2,D1,IR Swap,2025-07-19,Historical 2025-07-19,1833.96
T2,D1,IR Swap,2025-07-20,Historical 2025-07-20,-616.32
T2,D1,IR Swap,2025-07-21,Historical 2025-07-21,-4137.56
T2,D1,IR Swap,2025-07-22,Historical 2025-07-22,-6662.0
T2,D1,IR Swap,2025-07-23,Historical 2025-07-23,3739.32
T2,D1,IR Swap,2025-07-24,Historical 2025-07-24,2563.6
T2,D1,IR Swap,2025-07-25,Historical 2025-07-25,23.75
T2,D1,IR Swap,2025-07-26,Historical 2025-07-26,-3448.35
T2,D1,IR Swap,2025-07-27,Historical 2025-07-27,-5935.05
T2,D1,IR Swap,2025-07-28,Historical 2025-07-28,4376.33
T2,D1,IR Swap,2025-07-29,Historical 2025-07-29,3225.96
T2,D1,IR Swap,2025-07-30,Historical 2025-07-30,671.24
T2,D1,IR Swap,2025-07-31,Historical 2025-07-31,-2859.12
T2,D1,IR Swap,2025-08-01,Historical 2025-08-01,-5061.6
T2,D1,IR Swap,2025-08-02,Historical 2025-08-02,4850.0
T2,D1,IR Swap,2025-08-03,Historical 2025-08-03,3761.01
T2,D1,IR Swap,2025-08-04,Historical 2025-08-04,1372.59
T2,D1,IR Swap,2025-08-05,Historical 2025-08-05,-2287.63
T2,D1,IR Swap,2025-08-06,Historical 2025-08-06,-4894.05
T2,D1,IR Swap,2025-08-07,Historical 2025-08-07,5440.32
T2,D1,IR Swap,2025-08-08,Historical 2025-08-08,4376.68
T2,D1,IR Swap,2025-08-09,Historical 2025-08-09,2026.0
T2,D1,IR Swap,2025-08-10,Historical 2025-08-10,-1631.7
T2,D1,IR Swap,2025-08-11,Historical 2025-08-11,-3834.24
T2,D1,IR Swap,2025-08-12,Historical 2025-08-12,-6305.32
T2,D1,IR Swap,2025-08-13,Historical 2025-08-13,3894.0
T2,D1,IR Swap,2025-08-14,Historical 2025-08-14,2746.86
T2,D1,IR Swap,2025-08-15,Historical 2025-08-15,-922.48
T2,D1,IR Swap,2025-08-16,Historical 2025-08-16,-3160.65
T2,D1,IR Swap,2025-08-17,Historical 2025-08-17,-5593.99
T2,D1,IR Swap,2025-08-18,Historical 2025-08-18,4515.39
T2,D1,IR Swap,2025-08-19,Historical 2025-08-19,3393.6
T3,D1,FX Swap,2025-07-01,Historical 2025-07-01,-4856.88
T3,D1,FX Swap,2025-07-02,Historical 2025-07-02,-2501.0
T3,D1,FX Swap,2025-07-03,Historical 2025-07-03,-46.92
T3,D1,FX Swap,2025-07-04,Historical 2025-07-04,2505.36
T3,D1,FX Swap,2025-07-05,Historical 2025-07-05,4620.8
T3,D1,FX Swap,2025-07-06,Historical 2025-07-06,-5468.86
T3,D1,FX Swap,2025-07-07,Historical 2025-07-07,-3151.17
T3,D1,FX Swap,2025-07-08,Historical 2025-07-08,-735.28
T3,D1,FX Swap,2025-07-09,Historical 2025-07-09,1778.81
T3,D1,FX Swap,2025-07-10,Historical 2025-07-10,4056.54
T3,D1,FX Swap,2025-07-11,Historical 2025-07-11,-6256.8
T3,D1,FX Swap,2025-07-12,Historical 2025-07-12,-3903.65
T3,D1,FX Swap,2025-07-13,Historical 2025-07-13,-1452.3
T3,D1,FX Swap,2025-07-14,Historical 2025-07-14,1097.25
T3,D1,FX Swap,2025-07-15,Historical 2025-07-15,3360.0
T3,D1,FX Swap,2025-07-16,Historical 2025-07-16,8120.28
T3,D1,FX Swap,2025-07-17,Historical 2025-07-17,-4547.0
T3,D1,FX Swap,2025-07-18,Historical 2025-07-18,-2133.84
T3,D1,FX Swap,2025-07-19,Historical 2025-07-19,377.52
T3,D1,FX Swap,2025-07-20,Historical 2025-07-20,2761.64
T3,D1,FX Swap,2025-07-21,Historical 2025-07-21,6638.0
T3,D1,FX Swap,2025-07-22,Historical 2025-07-22,-5333.58
T3,D1,FX Swap,2025-07-23,Historical 2025-07-23,-2884.96
T3,D1,FX Swap,2025-07-24,Historical 2025-07-24,-303.05
T3,D1,FX Swap,2025-07-25,Historical 2025-07-25,2071.92
T3,D1,FX Swap,2025-07-26,Historical 2025-07-26,5896.44
T3,D1,FX Swap,2025-07-27,Historical 2025-07-27,-5970.11
T3,D1,FX Swap,2025-07-28,Historical 2025-07-28,-3559.68
T3,D1,FX Swap,2025-07-29,Historical 2025-07-29,-1051.05
T3,D1,FX Swap,2025-07-30,Historical 2025-07-30,1439.46
T3,D1,FX Swap,2025-07-31,Historical 2025-07-31,5326.74
T3,D1,FX Swap,2025-08-01,Historical 2025-08-01,-6395.21
T3,D1,FX Swap,2025-08-02,Historical 2025-08-02,-4096.62
T3,D1,FX Swap,2025-08-03,Historical 2025-08-03,-1699.83
T3,D1,FX Swap,2025-08-04,Historical 2025-08-04,795.16
T3,D1,FX Swap,2025-08-05,Historical 2025-08-05,4821.6
T3,D1,FX Swap,2025-08-06,Historical 2025-08-06,7692.48
T3,D1,FX Swap,2025-08-07,Historical 2025-08-07,-4723.6
T3,D1,FX Swap,2025-08-08,Historical 2025-08-08,-2365.0
T3,D1,FX Swap,2025-08-09,Historical 2025-08-09,91.8
T3,D1,FX Swap,2025-08-10,Historical 2025-08-10,3753.6
T3,D1,FX Swap,2025-08-11,Historical 2025-08-11,6237.7
T3,D1,FX Swap,2025-08-12,Historical 2025-08-12,-5502.0
